2025-07-28T13:39:03.520072773Z [1] "Record input arguments"
2025-07-28T13:39:03.522151684Z                   argument
2025-07-28T13:39:04.520973749Z                                                                
2025-07-28T13:39:04.520974655Z    study_stop           fup_start             fup_stop         
2025-07-28T13:39:04.520975625Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.520976511Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-07-15  
2025-07-28T13:39:04.520977467Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-07-28T13:39:04.520978378Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-05-31  
2025-07-28T13:39:04.520979382Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-07-28T13:39:04.520980358Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-07-28T13:39:04.520981255Z                                                                
2025-07-28T13:39:04.520982171Z  outcome_status     cox_weight     tstart           tstop       
2025-07-28T13:39:04.520983080Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-07-28T13:39:04.520995132Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 242.0  
2025-07-28T13:39:04.520996131Z  Median :0.0000   Median :1    Median :  53.0   Median : 527.0  
2025-07-28T13:39:04.520997053Z  Mean   :0.2242   Mean   :1    Mean   : 207.9   Mean   : 754.3  
2025-07-28T13:39:04.520998003Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 312.5   3rd Qu.:1431.0  
2025-07-28T13:39:04.520998904Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-07-28T13:39:04.520999814Z                                                                 
2025-07-28T13:39:04.521002044Z  exposure_status     episode          days0_1           days1_7       
2025-07-28T13:39:04.521003043Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.521003976Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.521004898Z  Median :1.0000   Median : 1.000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.521005810Z  Mean   :0.5296   Mean   : 3.013   Mean   :0.05203   Mean   :0.05203  
2025-07-28T13:39:04.521006773Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.521007688Z  Max.   :1.0000   Max.   :11.000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.521008576Z                                                                       
2025-07-28T13:39:04.521009489Z     days7_14         days14_28         days28_56         days56_84      
2025-07-28T13:39:04.521010392Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.521011298Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.521012214Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.521013134Z  Mean   :0.05191   Mean   :0.05191   Mean   :0.05179   Mean   :0.05087  
2025-07-28T13:39:04.521014052Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.521014959Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.521015862Z                                                                         
2025-07-28T13:39:04.521016771Z    days84_183       days183_365       days365_730       days730_1065    
2025-07-28T13:39:04.521017676Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.521018604Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.521019511Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.521020423Z  Mean   :0.05017   Mean   :0.04924   Mean   :0.04587   Mean   :0.03983  
2025-07-28T13:39:04.521021346Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.521022261Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.521024736Z                                                                         
2025-07-28T13:39:04.521025677Z  days1065_1582                     strat_cat_region  cov_num_age    
2025-07-28T13:39:04.521026582Z  Min.   :0.00000   West Midlands           :1049    Min.   : 18.00  
2025-07-28T13:39:04.521027483Z  1st Qu.:0.00000   North West              :1030    1st Qu.: 40.00  
2025-07-28T13:39:04.521028411Z  Median :0.00000   North East              :1012    Median : 62.00  
2025-07-28T13:39:04.521029493Z  Mean   :0.03391   East                    : 958    Mean   : 63.03  
2025-07-28T13:39:04.521030435Z  3rd Qu.:0.00000   Yorkshire and The Humber: 955    3rd Qu.: 86.00  
2025-07-28T13:39:04.521031349Z  Max.   :1.00000   East Midlands           : 932    Max.   :110.00  
2025-07-28T13:39:04.521032255Z                    (Other)                 :2675                    
2025-07-28T13:39:04.521033186Z  cov_num_age_sq  cov_cat_sex  
2025-07-28T13:39:04.521034083Z  Min.   :  324   Female:4444  
2025-07-28T13:39:04.521034951Z  1st Qu.: 1600   Male  :4167  
2025-07-28T13:39:04.521035870Z  Median : 3844                
2025-07-28T13:39:04.521036739Z  Mean   : 4687                
2025-07-28T13:39:04.521037602Z  3rd Qu.: 7396                
2025-07-28T13:39:04.521038507Z  Max.   :12100                
2025-07-28T13:39:04.521039380Z                               
2025-07-28T13:39:04.521040238Z [1] "Additional covariates specified: Add covariate information to data"
2025-07-28T13:39:04.530869903Z [1] "Additional covariates specified: Remove covariates with insufficient variation"
2025-07-28T13:39:04.558031053Z [1] "Identify non-numeric covariates to remove"
2025-07-28T13:39:04.558065608Z [1] "Covariate: cov_cat_sex"
2025-07-28T13:39:04.558069085Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.558923234Z     Var1 Freq
2025-07-28T13:39:04.558934281Z 1 Female   97
2025-07-28T13:39:04.558937040Z 2   Male   92
2025-07-28T13:39:04.559068265Z [1] "Covariate: cov_cat_ethnicity"
2025-07-28T13:39:04.559075771Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.559934073Z      Var1 Freq
2025-07-28T13:39:04.559954618Z 1   White   13
2025-07-28T13:39:04.559955806Z 2 Missing  133
2025-07-28T13:39:04.559956704Z 3   Mixed    7
2025-07-28T13:39:04.559957575Z 4   Asian    9
2025-07-28T13:39:04.559958410Z 5   Black   11
2025-07-28T13:39:04.559959343Z 6   Other   16
2025-07-28T13:39:04.559960245Z [1] "Covariate: cov_cat_imd"
2025-07-28T13:39:04.559961338Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.560622290Z                 Var1 Freq
2025-07-28T13:39:04.560640494Z 1  1 (most deprived)   34
2025-07-28T13:39:04.560641812Z 2                  2   43
2025-07-28T13:39:04.560642565Z 3                  3   37
2025-07-28T13:39:04.560643483Z 4                  4   38
2025-07-28T13:39:04.560644287Z 5 5 (least deprived)   37
2025-07-28T13:39:04.560645147Z [1] "Covariate: cov_bin_hcworker"
2025-07-28T13:39:04.560646089Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.561321911Z    Var1 Freq
2025-07-28T13:39:04.561330607Z 1 FALSE   95
2025-07-28T13:39:04.561332287Z 2  TRUE   94
2025-07-28T13:39:04.561333502Z [1] "Covariate: cov_cat_smoking"
2025-07-28T13:39:04.561334830Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.561947531Z             Var1 Freq
2025-07-28T13:39:04.561949351Z 1   Never smoker    2
2025-07-28T13:39:04.561950225Z 2    Ever smoker   40
2025-07-28T13:39:04.561951088Z 3 Current smoker   67
2025-07-28T13:39:04.561951938Z 4        Missing   80
2025-07-28T13:39:04.561952866Z [1] "Add covariate to removal list"
2025-07-28T13:39:04.562072615Z [1] "Covariate: cov_bin_carehome"
2025-07-28T13:39:04.562074149Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.562793272Z    Var1 Freq
2025-07-28T13:39:04.562796069Z 1 FALSE  161
2025-07-28T13:39:04.562797432Z 2  TRUE   28
2025-07-28T13:39:04.562798750Z [1] "Covariate: cov_bin_obesity"
2025-07-28T13:39:04.562799646Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.563423366Z    Var1 Freq
2025-07-28T13:39:04.563425386Z 1 FALSE  188
2025-07-28T13:39:04.563426607Z 2  TRUE    1
2025-07-28T13:39:04.563427901Z [1] "Add covariate to removal list"
2025-07-28T13:39:04.563429091Z [1] "Covariate: cov_bin_ami"
2025-07-28T13:39:04.563429939Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.564180886Z    Var1 Freq
2025-07-28T13:39:04.564182866Z 1 FALSE  137
2025-07-28T13:39:04.564184275Z 2  TRUE   52
2025-07-28T13:39:04.564185075Z [1] "Covariate: cov_bin_dementia"
2025-07-28T13:39:04.564185907Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.564931419Z    Var1 Freq
2025-07-28T13:39:04.564932535Z 1 FALSE  157
2025-07-28T13:39:04.564933392Z 2  TRUE   32
2025-07-28T13:39:04.564934217Z [1] "Covariate: cov_bin_liver_disease"
2025-07-28T13:39:04.564935161Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.565568271Z    Var1 Freq
2025-07-28T13:39:04.565570251Z 1 FALSE  153
2025-07-28T13:39:04.565576383Z 2  TRUE   36
2025-07-28T13:39:04.565577258Z [1] "Covariate: cov_bin_ckd"
2025-07-28T13:39:04.565578097Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.566231174Z    Var1 Freq
2025-07-28T13:39:04.566233249Z 1 FALSE  143
2025-07-28T13:39:04.566234532Z 2  TRUE   46
2025-07-28T13:39:04.566235715Z [1] "Covariate: cov_bin_cancer"
2025-07-28T13:39:04.566236987Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.566923283Z    Var1 Freq
2025-07-28T13:39:04.566924558Z 1 FALSE   55
2025-07-28T13:39:04.566925515Z 2  TRUE  134
2025-07-28T13:39:04.566926464Z [1] "Covariate: cov_bin_hypertension"
2025-07-28T13:39:04.566927472Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.567730832Z    Var1 Freq
2025-07-28T13:39:04.567733651Z 1 FALSE   50
2025-07-28T13:39:04.567735086Z 2  TRUE  139
2025-07-28T13:39:04.567735962Z [1] "Covariate: cov_bin_diabetes"
2025-07-28T13:39:04.567736820Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.568352273Z    Var1 Freq
2025-07-28T13:39:04.568354354Z 1 FALSE   83
2025-07-28T13:39:04.568355733Z 2  TRUE  106
2025-07-28T13:39:04.568356916Z [1] "Covariate: cov_bin_depression"
2025-07-28T13:39:04.568358131Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.569021875Z    Var1 Freq
2025-07-28T13:39:04.569023019Z 1 FALSE  147
2025-07-28T13:39:04.569023807Z 2  TRUE   42
2025-07-28T13:39:04.569045204Z [1] "Covariate: cov_bin_copd"
2025-07-28T13:39:04.569046716Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.569813651Z    Var1 Freq
2025-07-28T13:39:04.569819221Z 1 FALSE   89
2025-07-28T13:39:04.569820588Z 2  TRUE  100
2025-07-28T13:39:04.569821945Z [1] "Covariate: cov_bin_stroke_all"
2025-07-28T13:39:04.569822893Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.570478925Z    Var1 Freq
2025-07-28T13:39:04.570480935Z 1 FALSE  122
2025-07-28T13:39:04.570482285Z 2  TRUE   67
2025-07-28T13:39:04.570483681Z [1] "Covariate: cov_bin_other_ae"
2025-07-28T13:39:04.570484538Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.571197834Z    Var1 Freq
2025-07-28T13:39:04.571200233Z 1 FALSE  168
2025-07-28T13:39:04.571201659Z 2  TRUE   21
2025-07-28T13:39:04.571203051Z [1] "Covariate: cov_bin_vte"
2025-07-28T13:39:04.571223221Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.571904648Z    Var1 Freq
2025-07-28T13:39:04.571908429Z 1 FALSE  128
2025-07-28T13:39:04.571909343Z 2  TRUE   61
2025-07-28T13:39:04.571910206Z [1] "Covariate: cov_bin_hf"
2025-07-28T13:39:04.571911150Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.572701005Z    Var1 Freq
2025-07-28T13:39:04.572703297Z 1 FALSE  168
2025-07-28T13:39:04.572704773Z 2  TRUE   21
2025-07-28T13:39:04.572706022Z [1] "Covariate: cov_bin_angina"
2025-07-28T13:39:04.572706966Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.573335943Z    Var1 Freq
2025-07-28T13:39:04.573338071Z 1 FALSE  173
2025-07-28T13:39:04.573339339Z 2  TRUE   16
2025-07-28T13:39:04.573340570Z [1] "Covariate: cov_bin_lipidmed"
2025-07-28T13:39:04.573341813Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.573996354Z    Var1 Freq
2025-07-28T13:39:04.573997584Z 1 FALSE  156
2025-07-28T13:39:04.573998366Z 2  TRUE   33
2025-07-28T13:39:04.574055258Z [1] "Covariate: cov_bin_antiplatelet"
2025-07-28T13:39:04.574056491Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.574755080Z    Var1 Freq
2025-07-28T13:39:04.574757594Z 1 FALSE  180
2025-07-28T13:39:04.574758858Z 2  TRUE    9
2025-07-28T13:39:04.574759982Z [1] "Covariate: cov_bin_anticoagulant"
2025-07-28T13:39:04.574760842Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.575397912Z    Var1 Freq
2025-07-28T13:39:04.575399974Z 1 FALSE  175
2025-07-28T13:39:04.575401340Z 2  TRUE   14
2025-07-28T13:39:04.575458762Z [1] "Covariate: cov_bin_cocp"
2025-07-28T13:39:04.575459939Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.576149651Z    Var1 Freq
2025-07-28T13:39:04.576151786Z 1 FALSE  179
2025-07-28T13:39:04.576153039Z 2  TRUE   10
2025-07-28T13:39:04.576212346Z [1] "Covariate: cov_bin_hrt"
2025-07-28T13:39:04.576213525Z [1] "Calculate frequency for each level"
2025-07-28T13:39:04.576881255Z    Var1 Freq
2025-07-28T13:39:04.576882475Z 1 FALSE  175
2025-07-28T13:39:04.576883386Z 2  TRUE   14
2025-07-28T13:39:04.576928891Z [1] "Check strata variables meet covariate threshold"
2025-07-28T13:39:04.576932378Z [1] "Remove covariates"
2025-07-28T13:39:04.604787327Z   patient_id           exposure             outcome          
2025-07-28T13:39:04.604805122Z  Length:8611        Min.   :2020-01-01   Min.   :2020-01-02  
2025-07-28T13:39:04.604806415Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-06-15  
2025-07-28T13:39:04.604813225Z  Mode  :character   Median :2020-07-10   Median :2022-06-21  
2025-07-28T13:39:04.604820473Z                     Mean   :2020-07-21   Mean   :2022-06-04  
2025-07-28T13:39:04.604821911Z                     3rd Qu.:2020-10-22   3rd Qu.:2023-07-09  
2025-07-28T13:39:04.604822844Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-07-28T13:39:04.604823754Z                     NA's   :3606         NA's   :4931        
2025-07-28T13:39:04.604824666Z    index_date         end_date_outcome      study_start        
2025-07-28T13:39:04.604825571Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.604826467Z  1st Qu.:2020-01-01   1st Qu.:2022-07-15   1st Qu.:2020-01-01  
2025-07-28T13:39:04.604827375Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-07-28T13:39:04.604828262Z  Mean   :2020-01-01   Mean   :2023-05-31   Mean   :2020-01-01  
2025-07-28T13:39:04.604829197Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-07-28T13:39:04.604830104Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-07-28T13:39:04.604831032Z                                                                
2025-07-28T13:39:04.604831929Z    study_stop           fup_start             fup_stop         
2025-07-28T13:39:04.604832826Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.604833719Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-07-15  
2025-07-28T13:39:04.604834644Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-07-28T13:39:04.604835537Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-05-31  
2025-07-28T13:39:04.604836448Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-07-28T13:39:04.604837335Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-07-28T13:39:04.604838252Z                                                                
2025-07-28T13:39:04.604839181Z  outcome_status     cox_weight     tstart           tstop       
2025-07-28T13:39:04.604840100Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-07-28T13:39:04.604841072Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 242.0  
2025-07-28T13:39:04.604842006Z  Median :0.0000   Median :1    Median :  53.0   Median : 527.0  
2025-07-28T13:39:04.604842974Z  Mean   :0.2242   Mean   :1    Mean   : 207.9   Mean   : 754.3  
2025-07-28T13:39:04.604843950Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 312.5   3rd Qu.:1431.0  
2025-07-28T13:39:04.604844901Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-07-28T13:39:04.604845860Z                                                                 
2025-07-28T13:39:04.604856560Z  exposure_status     episode          days0_1           days1_7       
2025-07-28T13:39:04.604857636Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.604860010Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.604861001Z  Median :1.0000   Median : 1.000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.604861960Z  Mean   :0.5296   Mean   : 3.013   Mean   :0.05203   Mean   :0.05203  
2025-07-28T13:39:04.604862950Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.604863908Z  Max.   :1.0000   Max.   :11.000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.604864886Z                                                                       
2025-07-28T13:39:04.604865827Z     days7_14         days14_28         days28_56         days56_84      
2025-07-28T13:39:04.604866790Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.604867752Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.604868705Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.604869657Z  Mean   :0.05191   Mean   :0.05191   Mean   :0.05179   Mean   :0.05087  
2025-07-28T13:39:04.604870628Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.604871568Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.604872534Z                                                                         
2025-07-28T13:39:04.604873468Z    days84_183       days183_365       days365_730       days730_1065    
2025-07-28T13:39:04.604874429Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.604875366Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.604876322Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.604877292Z  Mean   :0.05017   Mean   :0.04924   Mean   :0.04587   Mean   :0.03983  
2025-07-28T13:39:04.604878287Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.604879427Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.604880389Z                                                                         
2025-07-28T13:39:04.604881327Z  days1065_1582                     strat_cat_region  cov_num_age    
2025-07-28T13:39:04.604882253Z  Min.   :0.00000   West Midlands           :1049    Min.   : 18.00  
2025-07-28T13:39:04.604883194Z  1st Qu.:0.00000   North West              :1030    1st Qu.: 40.00  
2025-07-28T13:39:04.604884137Z  Median :0.00000   North East              :1012    Median : 62.00  
2025-07-28T13:39:04.604885379Z  Mean   :0.03391   East                    : 958    Mean   : 63.03  
2025-07-28T13:39:04.604886382Z  3rd Qu.:0.00000   Yorkshire and The Humber: 955    3rd Qu.: 86.00  
2025-07-28T13:39:04.604887368Z  Max.   :1.00000   East Midlands           : 932    Max.   :110.00  
2025-07-28T13:39:04.604889460Z                    (Other)                 :2675                    
2025-07-28T13:39:04.604890458Z  cov_num_age_sq  cov_cat_sex   cov_cat_ethnicity             cov_cat_imd  
2025-07-28T13:39:04.604891408Z  Min.   :  324   Female:4444   White  : 618      1 (most deprived) :1672  
2025-07-28T13:39:04.604892401Z  1st Qu.: 1600   Male  :4167   Missing:5915      2                 :1697  
2025-07-28T13:39:04.604893366Z  Median : 3844                 Mixed  : 240      3                 :1669  
2025-07-28T13:39:04.604894319Z  Mean   : 4687                 Asian  : 557      4                 :1833  
2025-07-28T13:39:04.604895287Z  3rd Qu.: 7396                 Black  : 520      5 (least deprived):1740  
2025-07-28T13:39:04.604896248Z  Max.   :12100                 Other  : 761                               
2025-07-28T13:39:04.604897185Z                                                                           
2025-07-28T13:39:04.604898166Z  cov_num_consrate2019 cov_bin_hcworker cov_bin_carehome cov_bin_ami    
2025-07-28T13:39:04.604899119Z  Min.   :0.0000       Mode :logical    Mode :logical    Mode :logical  
2025-07-28T13:39:04.604900072Z  1st Qu.:0.0000       FALSE:4104       FALSE:7151       FALSE:6286     
2025-07-28T13:39:04.604901010Z  Median :0.0000       TRUE :4507       TRUE :1460       TRUE :2325     
2025-07-28T13:39:04.604901991Z  Mean   :0.0389                                                        
2025-07-28T13:39:04.604902976Z  3rd Qu.:0.0000                                                        
2025-07-28T13:39:04.604903947Z  Max.   :2.0000                                                        
2025-07-28T13:39:04.604904888Z                                                                        
2025-07-28T13:39:04.604905832Z  cov_bin_dementia cov_bin_liver_disease cov_bin_ckd     cov_bin_cancer 
2025-07-28T13:39:04.604906776Z  Mode :logical    Mode :logical         Mode :logical   Mode :logical  
2025-07-28T13:39:04.604907724Z  FALSE:7437       FALSE:6875            FALSE:6585      FALSE:2162     
2025-07-28T13:39:04.604908667Z  TRUE :1174       TRUE :1736            TRUE :2026      TRUE :6449     
2025-07-28T13:39:04.604909619Z                                                                        
2025-07-28T13:39:04.604910616Z                                                                        
2025-07-28T13:39:04.604911585Z                                                                        
2025-07-28T13:39:04.604912540Z                                                                        
2025-07-28T13:39:04.604913608Z  cov_bin_hypertension cov_bin_diabetes cov_bin_depression cov_bin_copd   
2025-07-28T13:39:04.604914604Z  Mode :logical        Mode :logical    Mode :logical      Mode :logical  
2025-07-28T13:39:04.604915564Z  FALSE:2451           FALSE:3884       FALSE:6652         FALSE:3811     
2025-07-28T13:39:04.604916548Z  TRUE :6160           TRUE :4727       TRUE :1959         TRUE :4800     
2025-07-28T13:39:04.604918656Z                                                                          
2025-07-28T13:39:04.604919717Z                                                                          
2025-07-28T13:39:04.604920673Z                                                                          
2025-07-28T13:39:04.604921660Z                                                                          
2025-07-28T13:39:04.604922639Z  cov_bin_stroke_all cov_bin_other_ae cov_bin_vte     cov_bin_hf     
2025-07-28T13:39:04.604923634Z  Mode :logical      Mode :logical    Mode :logical   Mode :logical  
2025-07-28T13:39:04.604924571Z  FALSE:5436         FALSE:7743       FALSE:5789      FALSE:7776     
2025-07-28T13:39:04.604925512Z  TRUE :3175         TRUE :868        TRUE :2822      TRUE :835      
2025-07-28T13:39:04.604926450Z                                                                     
2025-07-28T13:39:04.604927494Z                                                                     
2025-07-28T13:39:04.604928460Z                                                                     
2025-07-28T13:39:04.604929417Z                                                                     
2025-07-28T13:39:04.604931616Z  cov_bin_angina  cov_bin_lipidmed cov_bin_antiplatelet cov_bin_anticoagulant
2025-07-28T13:39:04.604932635Z  Mode :logical   Mode :logical    Mode :logical        Mode :logical        
2025-07-28T13:39:04.604933585Z  FALSE:7872      FALSE:7085       FALSE:8060           FALSE:8174           
2025-07-28T13:39:04.604934540Z  TRUE :739       TRUE :1526       TRUE :551            TRUE :437            
2025-07-28T13:39:04.604935512Z                                                                             
2025-07-28T13:39:04.604936539Z                                                                             
2025-07-28T13:39:04.604937513Z                                                                             
2025-07-28T13:39:04.604938489Z                                                                             
2025-07-28T13:39:04.604939483Z  cov_bin_cocp    cov_bin_hrt    
2025-07-28T13:39:04.604940455Z  Mode :logical   Mode :logical  
2025-07-28T13:39:04.604941381Z  FALSE:8285      FALSE:8029     
2025-07-28T13:39:04.604942320Z  TRUE :326       TRUE :582      
2025-07-28T13:39:04.604943242Z                                 
2025-07-28T13:39:04.604944157Z                                 
2025-07-28T13:39:04.604945097Z                                 
2025-07-28T13:39:04.604951243Z                                 
2025-07-28T13:39:04.604952189Z [1] "Removed covariates: cov_cat_smoking" "Removed covariates: cov_bin_obesity"
2025-07-28T13:39:04.604953390Z [1] "Collapsed covariates: "
2025-07-28T13:39:04.604954447Z [1] "Save analysis ready dataset"
2025-07-28T13:39:04.618961841Z [1] "Perform Cox modelling"
2025-07-28T13:39:04.638332898Z [1] "Define model formula"
2025-07-28T13:39:04.638345489Z [1] "Add age covariate"
2025-07-28T13:39:04.638346787Z [1] "Specify knot placement for age spline"
2025-07-28T13:39:04.639003063Z [1] "Knots will be placed at: 28, 62, 100"
2025-07-28T13:39:04.639009386Z [1] "Surv(tstart, tstop, outcome_status) ~ days0_1 + days1_7 + days7_14 + days14_28 + days28_56 + days56_84 + days84_183 + days183_365 + days365_730 + days730_1065 + days1065_1582 + cov_cat_sex + rms::strat(strat_cat_region) + cluster(patient_id) + rms::rcs(cov_num_age, parms=knot_placement)"
2025-07-28T13:39:04.639010942Z [1] "Fit Cox model"
2025-07-28T13:39:05.390927512Z Cox Proportional Hazards Model
2025-07-28T13:39:05.390948691Z 
2025-07-28T13:39:05.390950782Z rms::cph(formula = as.formula(surv_formula), data = df, weights = df$cox_weight, 
2025-07-28T13:39:05.390952333Z     method = "breslow", x = TRUE, y = TRUE, surv = TRUE)
2025-07-28T13:39:05.390953825Z 
2025-07-28T13:39:05.390955063Z                         Model Tests      Discrimination    
2025-07-28T13:39:05.390956426Z                                                 Indexes    
2025-07-28T13:39:05.390957921Z Obs       8611    LR chi2     16.87      R2       0.002    
2025-07-28T13:39:05.390959305Z Events    1931    d.f.           14    R2(14,8611)0.000    
2025-07-28T13:39:05.390960702Z Center -0.4331    Pr(> chi2) 0.2633    R2(14,1931)0.001    
2025-07-28T13:39:05.390963977Z                   Score chi2  16.20      Dxy      0.041    
2025-07-28T13:39:05.390965384Z                   Pr(> chi2) 0.3016                        
2025-07-28T13:39:05.390966800Z 
2025-07-28T13:39:05.390968175Z                  Coef    S.E.   Wald Z Pr(>|Z|)
2025-07-28T13:39:05.390969634Z days0_1          -2.0201 0.0881 -22.92 <0.0001 
2025-07-28T13:39:05.390971084Z days1_7           0.1646 1.0026   0.16 0.8696  
2025-07-28T13:39:05.390972428Z days7_14         -2.0192 0.0663 -30.45 <0.0001 
