2025-08-01T14:16:26.941246779Z [1] "Record input arguments"
2025-08-01T14:16:26.948228063Z                   argument
2025-08-01T14:16:28.683492762Z  Mean   :2020-01-01   Mean   :2023-04-27   Mean   :2020-01-01  
2025-08-01T14:16:28.683494577Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:28.683496360Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:28.683498113Z                                                                
2025-08-01T14:16:28.683499766Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:28.683501528Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.683503265Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-04-22  
2025-08-01T14:16:28.683504973Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:28.683506730Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-04-27  
2025-08-01T14:16:28.683508472Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:28.683510235Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:28.683516029Z                                                                
2025-08-01T14:16:28.683518109Z  outcome_status     cox_weight     tstart           tstop       
2025-08-01T14:16:28.683519971Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-08-01T14:16:28.683532375Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 244.0  
2025-08-01T14:16:28.683534767Z  Median :0.0000   Median :1    Median :  33.0   Median : 526.0  
2025-08-01T14:16:28.683536617Z  Mean   :0.2355   Mean   :1    Mean   : 199.4   Mean   : 755.5  
2025-08-01T14:16:28.683538372Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 307.0   3rd Qu.:1452.2  
2025-08-01T14:16:28.683540120Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-08-01T14:16:28.683541892Z                                                                 
2025-08-01T14:16:28.683543662Z  exposure_status     episode          days0_1          days1_7      
2025-08-01T14:16:28.683545562Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.0000   Min.   :0.0000  
2025-08-01T14:16:28.683547351Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.0000   1st Qu.:0.0000  
2025-08-01T14:16:28.683549127Z  Median :1.0000   Median : 1.000   Median :0.0000   Median :0.0000  
2025-08-01T14:16:28.683550888Z  Mean   :0.5153   Mean   : 2.892   Mean   :0.0517   Mean   :0.0517  
2025-08-01T14:16:28.683552642Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.0000   3rd Qu.:0.0000  
2025-08-01T14:16:28.683554420Z  Max.   :1.0000   Max.   :11.000   Max.   :1.0000   Max.   :1.0000  
2025-08-01T14:16:28.683557585Z                                                                     
2025-08-01T14:16:28.683559468Z     days7_14         days14_28         days28_56         days56_84      
2025-08-01T14:16:28.683561397Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:28.683563241Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:28.683564998Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:28.683566767Z  Mean   :0.05146   Mean   :0.05134   Mean   :0.05086   Mean   :0.05026  
2025-08-01T14:16:28.683568523Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:28.683570274Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:28.683572022Z                                                                         
2025-08-01T14:16:28.683573783Z    days84_183       days183_365       days365_730       days730_1065    
2025-08-01T14:16:28.683576557Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:28.683578458Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:28.683580222Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:28.683582028Z  Mean   :0.04966   Mean   :0.04799   Mean   :0.04368   Mean   :0.03626  
2025-08-01T14:16:28.683584500Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:28.683586339Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:28.683590560Z                                                                         
2025-08-01T14:16:28.683593198Z  days1065_1582                    strat_cat_region  cov_num_age    
2025-08-01T14:16:28.683596677Z  Min.   :0.0000   West Midlands           :1024    Min.   : 18.00  
2025-08-01T14:16:28.683599089Z  1st Qu.:0.0000   North West              :1023    1st Qu.: 40.00  
2025-08-01T14:16:28.683601329Z  Median :0.0000   North East              : 959    Median : 61.00  
2025-08-01T14:16:28.683625007Z  Mean   :0.0304   Yorkshire and The Humber: 941    Mean   : 63.02  
2025-08-01T14:16:28.683639725Z  3rd Qu.:0.0000   East Midlands           : 904    3rd Qu.: 86.00  
2025-08-01T14:16:28.683642657Z  Max.   :1.0000   East                    : 890    Max.   :110.00  
2025-08-01T14:16:28.683646346Z                   (Other)                 :2615                    
2025-08-01T14:16:28.683648506Z  cov_num_age_sq  cov_cat_sex  
2025-08-01T14:16:28.683650367Z  Min.   :  324   Female:4288  
2025-08-01T14:16:28.683652114Z  1st Qu.: 1600   Male  :4068  
2025-08-01T14:16:28.683653829Z  Median : 3721                
2025-08-01T14:16:28.683655524Z  Mean   : 4680                
2025-08-01T14:16:28.683657175Z  3rd Qu.: 7396                
2025-08-01T14:16:28.683658857Z  Max.   :12100                
2025-08-01T14:16:28.683660549Z                               
2025-08-01T14:16:28.683692222Z [1] "Additional covariates specified: Add covariate information to data"
2025-08-01T14:16:28.696430644Z [1] "Additional covariates specified: Remove covariates with insufficient variation"
2025-08-01T14:16:28.738725984Z [1] "Identify non-numeric covariates to remove"
2025-08-01T14:16:28.738756501Z [1] "Covariate: cov_cat_sex"
2025-08-01T14:16:28.738760865Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.739867494Z     Var1 Freq
2025-08-01T14:16:28.739891861Z 1 Female  109
2025-08-01T14:16:28.739894286Z 2   Male   90
2025-08-01T14:16:28.740233515Z [1] "Covariate: cov_cat_ethnicity"
2025-08-01T14:16:28.740254018Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.741291680Z      Var1 Freq
2025-08-01T14:16:28.741304455Z 1   White   14
2025-08-01T14:16:28.741306394Z 2 Missing  141
2025-08-01T14:16:28.741307818Z 3   Mixed    4
2025-08-01T14:16:28.741309167Z 4   Asian   12
2025-08-01T14:16:28.741314149Z 5   Black    8
2025-08-01T14:16:28.741315529Z 6   Other   20
2025-08-01T14:16:28.741368235Z [1] "Add covariate to removal list"
2025-08-01T14:16:28.741381871Z [1] "Covariate: cov_cat_imd"
2025-08-01T14:16:28.741385144Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.742317785Z                 Var1 Freq
2025-08-01T14:16:28.742321579Z 1  1 (most deprived)   41
2025-08-01T14:16:28.742322605Z 2                  2   41
2025-08-01T14:16:28.742323591Z 3                  3   32
2025-08-01T14:16:28.742324715Z 4                  4   43
2025-08-01T14:16:28.742325725Z 5 5 (least deprived)   42
2025-08-01T14:16:28.742359957Z [1] "Covariate: cov_bin_hcworker"
2025-08-01T14:16:28.742361520Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.743308440Z    Var1 Freq
2025-08-01T14:16:28.743313346Z 1 FALSE  101
2025-08-01T14:16:28.743314327Z 2  TRUE   98
2025-08-01T14:16:28.743315286Z [1] "Covariate: cov_cat_smoking"
2025-08-01T14:16:28.743316323Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.744220485Z             Var1 Freq
2025-08-01T14:16:28.744248778Z 1   Never smoker    5
2025-08-01T14:16:28.744250698Z 2    Ever smoker   40
2025-08-01T14:16:28.744252300Z 3 Current smoker   66
2025-08-01T14:16:28.744254176Z 4        Missing   88
2025-08-01T14:16:28.744282420Z [1] "Add covariate to removal list"
2025-08-01T14:16:28.744366073Z [1] "Covariate: cov_bin_carehome"
2025-08-01T14:16:28.744369410Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.745236612Z    Var1 Freq
2025-08-01T14:16:28.745244498Z 1 FALSE  165
2025-08-01T14:16:28.745245770Z 2  TRUE   34
2025-08-01T14:16:28.745285586Z [1] "Covariate: cov_bin_obesity"
2025-08-01T14:16:28.745287685Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.746211149Z    Var1 Freq
2025-08-01T14:16:28.746236169Z 1 FALSE  195
2025-08-01T14:16:28.746239075Z 2  TRUE    4
2025-08-01T14:16:28.746241105Z [1] "Add covariate to removal list"
2025-08-01T14:16:28.746248465Z [1] "Covariate: cov_bin_ami"
2025-08-01T14:16:28.746250939Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.747074748Z    Var1 Freq
2025-08-01T14:16:28.747085619Z 1 FALSE  141
2025-08-01T14:16:28.747088897Z 2  TRUE   58
2025-08-01T14:16:28.747145797Z [1] "Covariate: cov_bin_dementia"
2025-08-01T14:16:28.747151450Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.748091589Z    Var1 Freq
2025-08-01T14:16:28.748104767Z 1 FALSE  174
2025-08-01T14:16:28.748107359Z 2  TRUE   25
2025-08-01T14:16:28.748109206Z [1] "Covariate: cov_bin_liver_disease"
2025-08-01T14:16:28.748111190Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.748874336Z    Var1 Freq
2025-08-01T14:16:28.748902778Z 1 FALSE  153
2025-08-01T14:16:28.748905577Z 2  TRUE   46
2025-08-01T14:16:28.748957684Z [1] "Covariate: cov_bin_ckd"
2025-08-01T14:16:28.748968598Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.749912908Z    Var1 Freq
2025-08-01T14:16:28.749926976Z 1 FALSE  142
2025-08-01T14:16:28.749930150Z 2  TRUE   57
2025-08-01T14:16:28.749946364Z [1] "Covariate: cov_bin_cancer"
2025-08-01T14:16:28.749949198Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.750848096Z    Var1 Freq
2025-08-01T14:16:28.750867519Z 1 FALSE   44
2025-08-01T14:16:28.750870794Z 2  TRUE  155
2025-08-01T14:16:28.750922311Z [1] "Covariate: cov_bin_hypertension"
2025-08-01T14:16:28.750925739Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.751831205Z    Var1 Freq
2025-08-01T14:16:28.751852517Z 1 FALSE   57
2025-08-01T14:16:28.751855885Z 2  TRUE  142
2025-08-01T14:16:28.751884825Z [1] "Covariate: cov_bin_diabetes"
2025-08-01T14:16:28.751893030Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.752750005Z    Var1 Freq
2025-08-01T14:16:28.752765496Z 1 FALSE   98
2025-08-01T14:16:28.752768487Z 2  TRUE  101
2025-08-01T14:16:28.752800991Z [1] "Covariate: cov_bin_depression"
2025-08-01T14:16:28.752805533Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.753657715Z    Var1 Freq
2025-08-01T14:16:28.753675862Z 1 FALSE  139
2025-08-01T14:16:28.753678248Z 2  TRUE   60
2025-08-01T14:16:28.753680114Z [1] "Covariate: cov_bin_copd"
2025-08-01T14:16:28.753681981Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.754414450Z    Var1 Freq
2025-08-01T14:16:28.754420153Z 1 FALSE   88
2025-08-01T14:16:28.754422371Z 2  TRUE  111
2025-08-01T14:16:28.754485611Z [1] "Covariate: cov_bin_stroke_all"
2025-08-01T14:16:28.754489244Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.755264524Z    Var1 Freq
2025-08-01T14:16:28.755269668Z 1 FALSE  118
2025-08-01T14:16:28.755271613Z 2  TRUE   81
2025-08-01T14:16:28.755314585Z [1] "Covariate: cov_bin_other_ae"
2025-08-01T14:16:28.755317637Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.756112403Z    Var1 Freq
2025-08-01T14:16:28.756115867Z 1 FALSE  177
2025-08-01T14:16:28.756117714Z 2  TRUE   22
2025-08-01T14:16:28.756119343Z [1] "Covariate: cov_bin_vte"
2025-08-01T14:16:28.756121225Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.756862970Z    Var1 Freq
2025-08-01T14:16:28.756868682Z 1 FALSE  120
2025-08-01T14:16:28.756870765Z 2  TRUE   79
2025-08-01T14:16:28.756930377Z [1] "Covariate: cov_bin_hf"
2025-08-01T14:16:28.756933714Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.757715475Z    Var1 Freq
2025-08-01T14:16:28.757721787Z 1 FALSE  178
2025-08-01T14:16:28.757723853Z 2  TRUE   21
2025-08-01T14:16:28.757776545Z [1] "Covariate: cov_bin_angina"
2025-08-01T14:16:28.757780815Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.758506122Z    Var1 Freq
2025-08-01T14:16:28.758512162Z 1 FALSE  185
2025-08-01T14:16:28.758514317Z 2  TRUE   14
2025-08-01T14:16:28.758568920Z [1] "Covariate: cov_bin_lipidmed"
2025-08-01T14:16:28.758572496Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.759349769Z    Var1 Freq
2025-08-01T14:16:28.759354988Z 1 FALSE  164
2025-08-01T14:16:28.759356985Z 2  TRUE   35
2025-08-01T14:16:28.759413087Z [1] "Covariate: cov_bin_antiplatelet"
2025-08-01T14:16:28.759416450Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.760274130Z    Var1 Freq
2025-08-01T14:16:28.760297395Z 1 FALSE  190
2025-08-01T14:16:28.760300877Z 2  TRUE    9
2025-08-01T14:16:28.760306928Z [1] "Covariate: cov_bin_anticoagulant"
2025-08-01T14:16:28.760309485Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.761158137Z    Var1 Freq
2025-08-01T14:16:28.761164660Z 1 FALSE  190
2025-08-01T14:16:28.761166658Z 2  TRUE    9
2025-08-01T14:16:28.761200018Z [1] "Covariate: cov_bin_cocp"
2025-08-01T14:16:28.761213195Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.762077972Z    Var1 Freq
2025-08-01T14:16:28.762085649Z 1 FALSE  193
2025-08-01T14:16:28.762088206Z 2  TRUE    6
2025-08-01T14:16:28.762151987Z [1] "Covariate: cov_bin_hrt"
2025-08-01T14:16:28.762156078Z [1] "Calculate frequency for each level"
2025-08-01T14:16:28.762925759Z    Var1 Freq
2025-08-01T14:16:28.762933883Z 1 FALSE  182
2025-08-01T14:16:28.762936056Z 2  TRUE   17
2025-08-01T14:16:28.763027093Z [1] "Check strata variables meet covariate threshold"
2025-08-01T14:16:28.763052114Z [1] "Remove covariates"
2025-08-01T14:16:28.803517060Z   patient_id           exposure             outcome          
2025-08-01T14:16:28.803552536Z  Length:8356        Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.803554883Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-05-08  
2025-08-01T14:16:28.803569442Z  Mode  :character   Median :2020-07-14   Median :2022-05-03  
2025-08-01T14:16:28.803571318Z                     Mean   :2020-07-25   Mean   :2022-05-03  
2025-08-01T14:16:28.803573065Z                     3rd Qu.:2020-10-29   3rd Qu.:2023-05-10  
2025-08-01T14:16:28.803574847Z                     Max.   :2021-06-18   Max.   :2024-04-30  
2025-08-01T14:16:28.803576585Z                     NA's   :3621         NA's   :4591        
2025-08-01T14:16:28.803578471Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:28.803580252Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.803581974Z  1st Qu.:2020-01-01   1st Qu.:2022-04-22   1st Qu.:2020-01-01  
2025-08-01T14:16:28.803583759Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:28.803585569Z  Mean   :2020-01-01   Mean   :2023-04-27   Mean   :2020-01-01  
2025-08-01T14:16:28.803707483Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:28.803713250Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:28.803715871Z                                                                
2025-08-01T14:16:28.803718314Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:28.803720416Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.803727971Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-04-22  
2025-08-01T14:16:28.803737077Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:28.803739923Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-04-27  
2025-08-01T14:16:28.803741937Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:28.803743755Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:28.803745626Z                                                                
2025-08-01T14:16:28.803747532Z  outcome_status     cox_weight     tstart           tstop       
2025-08-01T14:16:28.803779819Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-08-01T14:16:28.803784729Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 244.0  
2025-08-01T14:16:28.803786234Z  Median :0.0000   Median :1    Median :  33.0   Median : 526.0  
2025-08-01T14:16:28.803787371Z  Mean   :0.2355   Mean   :1    Mean   : 199.4   Mean   : 755.5  
2025-08-01T14:16:28.803788488Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 307.0   3rd Qu.:1452.2  
2025-08-01T14:16:28.803789585Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-08-01T14:16:28.803790613Z                                                                 
2025-08-01T14:16:28.803791887Z  exposure_status     episode          days0_1          days1_7      
2025-08-01T14:16:28.803799006Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.0000   Min.   :0.0000  
2025-08-01T14:16:28.803800149Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.0000   1st Qu.:0.0000  
2025-08-01T14:16:28.803801278Z  Median :1.0000   Median : 1.000   Median :0.0000   Median :0.0000  
2025-08-01T14:16:28.803802303Z  Mean   :0.5153   Mean   : 2.892   Mean   :0.0517   Mean   :0.0517  
2025-08-01T14:16:28.803803428Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.0000   3rd Qu.:0.0000  
2025-08-01T14:16:28.803804504Z  Max.   :1.0000   Max.   :11.000   Max.   :1.0000   Max.   :1.0000  
2025-08-01T14:16:28.803805605Z                                                                     
2025-08-01T14:16:28.803806727Z     days7_14         days14_28         days28_56         days56_84      
2025-08-01T14:16:28.803807915Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:28.803809512Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:28.803811234Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:28.803812778Z  Mean   :0.05146   Mean   :0.05134   Mean   :0.05086   Mean   :0.05026  
2025-08-01T14:16:28.803814245Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:28.803815718Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:28.803817214Z                                                                         
2025-08-01T14:16:28.803820438Z    days84_183       days183_365       days365_730       days730_1065    
2025-08-01T14:16:28.803821990Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:28.803823406Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:28.803824999Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:28.803826487Z  Mean   :0.04966   Mean   :0.04799   Mean   :0.04368   Mean   :0.03626  
2025-08-01T14:16:28.803827970Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:28.803829545Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:28.803831147Z                                                                         
2025-08-01T14:16:28.803832868Z  days1065_1582                    strat_cat_region  cov_num_age    
2025-08-01T14:16:28.803834468Z  Min.   :0.0000   West Midlands           :1024    Min.   : 18.00  
2025-08-01T14:16:28.803836270Z  1st Qu.:0.0000   North West              :1023    1st Qu.: 40.00  
2025-08-01T14:16:28.803837664Z  Median :0.0000   North East              : 959    Median : 61.00  
2025-08-01T14:16:28.803839409Z  Mean   :0.0304   Yorkshire and The Humber: 941    Mean   : 63.02  
2025-08-01T14:16:28.803840552Z  3rd Qu.:0.0000   East Midlands           : 904    3rd Qu.: 86.00  
2025-08-01T14:16:28.803843061Z  Max.   :1.0000   East                    : 890    Max.   :110.00  
2025-08-01T14:16:28.803844174Z                   (Other)                 :2615                    
2025-08-01T14:16:28.803845435Z  cov_num_age_sq  cov_cat_sex               cov_cat_imd   cov_num_consrate2019
2025-08-01T14:16:28.803847101Z  Min.   :  324   Female:4288   1 (most deprived) :1675   Min.   :0.00000     
2025-08-01T14:16:28.803848613Z  1st Qu.: 1600   Male  :4068   2                 :1633   1st Qu.:0.00000     
2025-08-01T14:16:28.803850151Z  Median : 3721                 3                 :1571   Median :0.00000     
2025-08-01T14:16:28.803851843Z  Mean   : 4680                 4                 :1727   Mean   :0.04117     
2025-08-01T14:16:28.803853538Z  3rd Qu.: 7396                 5 (least deprived):1750   3rd Qu.:0.00000     
2025-08-01T14:16:28.803855172Z  Max.   :12100                                           Max.   :3.00000     
2025-08-01T14:16:28.803856779Z                                                                              
2025-08-01T14:16:28.803858457Z  cov_bin_hcworker cov_bin_carehome cov_bin_ami     cov_bin_dementia
2025-08-01T14:16:28.803861565Z  Mode :logical    Mode :logical    Mode :logical   Mode :logical   
2025-08-01T14:16:28.803862774Z  FALSE:3770       FALSE:6919       FALSE:6154      FALSE:7179      
2025-08-01T14:16:28.803863820Z  TRUE :4586       TRUE :1437       TRUE :2202      TRUE :1177      
2025-08-01T14:16:28.803866819Z                                                                    
2025-08-01T14:16:28.803868511Z                                                                    
2025-08-01T14:16:28.803870024Z                                                                    
2025-08-01T14:16:28.803871492Z                                                                    
2025-08-01T14:16:28.803873028Z  cov_bin_liver_disease cov_bin_ckd     cov_bin_cancer  cov_bin_hypertension
2025-08-01T14:16:28.803874494Z  Mode :logical         Mode :logical   Mode :logical   Mode :logical       
2025-08-01T14:16:28.803876121Z  FALSE:6756            FALSE:6105      FALSE:2048      FALSE:2492          
2025-08-01T14:16:28.803878232Z  TRUE :1600            TRUE :2251      TRUE :6308      TRUE :5864          
2025-08-01T14:16:28.803879601Z                                                                            
2025-08-01T14:16:28.803880930Z                                                                            
2025-08-01T14:16:28.803882424Z                                                                            
2025-08-01T14:16:28.803883867Z                                                                            
2025-08-01T14:16:28.803885986Z  cov_bin_diabetes cov_bin_depression cov_bin_copd    cov_bin_stroke_all
2025-08-01T14:16:28.803891446Z  Mode :logical    Mode :logical      Mode :logical   Mode :logical     
2025-08-01T14:16:28.803893416Z  FALSE:3747       FALSE:6141         FALSE:3510      FALSE:5216        
2025-08-01T14:16:28.803896843Z  TRUE :4609       TRUE :2215         TRUE :4846      TRUE :3140        
2025-08-01T14:16:28.803911935Z                                                                        
2025-08-01T14:16:28.803913684Z                                                                        
2025-08-01T14:16:28.803914766Z                                                                        
2025-08-01T14:16:28.803915839Z                                                                        
2025-08-01T14:16:28.803919720Z  cov_bin_other_ae cov_bin_vte     cov_bin_hf      cov_bin_angina 
2025-08-01T14:16:28.803923037Z  Mode :logical    Mode :logical   Mode :logical   Mode :logical  
2025-08-01T14:16:28.803927105Z  FALSE:7375       FALSE:5382      FALSE:7503      FALSE:7603     
2025-08-01T14:16:28.803935803Z  TRUE :981        TRUE :2974      TRUE :853       TRUE :753      
2025-08-01T14:16:28.803937380Z                                                                  
2025-08-01T14:16:28.803938770Z                                                                  
2025-08-01T14:16:28.803943697Z                                                                  
2025-08-01T14:16:28.803945084Z                                                                  
2025-08-01T14:16:28.803950897Z  cov_bin_lipidmed cov_bin_antiplatelet cov_bin_anticoagulant cov_bin_cocp   
2025-08-01T14:16:28.803952633Z  Mode :logical    Mode :logical        Mode :logical         Mode :logical  
2025-08-01T14:16:28.803974311Z  FALSE:6770       FALSE:7785           FALSE:7923            FALSE:8103     
2025-08-01T14:16:28.803980930Z  TRUE :1586       TRUE :571            TRUE :433             TRUE :253      
2025-08-01T14:16:28.803982412Z                                                                             
2025-08-01T14:16:28.803983575Z                                                                             
2025-08-01T14:16:28.803984675Z                                                                             
2025-08-01T14:16:28.803985860Z                                                                             
2025-08-01T14:16:28.803989215Z  cov_bin_hrt    
2025-08-01T14:16:28.803990291Z  Mode :logical  
2025-08-01T14:16:28.803991271Z  FALSE:7760     
2025-08-01T14:16:28.803992351Z  TRUE :596      
2025-08-01T14:16:28.803993313Z                 
2025-08-01T14:16:28.803994226Z                 
2025-08-01T14:16:28.803995200Z                 
2025-08-01T14:16:28.803996237Z                 
2025-08-01T14:16:28.804137373Z [1] "Removed covariates: cov_cat_ethnicity"
2025-08-01T14:16:28.804140516Z [2] "Removed covariates: cov_cat_smoking"  
2025-08-01T14:16:28.804141634Z [3] "Removed covariates: cov_bin_obesity"  
2025-08-01T14:16:28.804146022Z [1] "Collapsed covariates: "
2025-08-01T14:16:28.804147197Z [1] "Save analysis ready dataset"
2025-08-01T14:16:28.823202627Z [1] "Perform Cox modelling"
2025-08-01T14:16:28.865939254Z [1] "Define model formula"
2025-08-01T14:16:28.866088096Z [1] "Add age covariate"
2025-08-01T14:16:28.866118594Z [1] "Specify knot placement for age spline"
2025-08-01T14:16:28.867245559Z [1] "Knots will be placed at: 27, 61, 100"
2025-08-01T14:16:28.867273064Z [1] "Surv(tstart, tstop, outcome_status) ~ days0_1 + days1_7 + days7_14 + days14_28 + days28_56 + days56_84 + days84_183 + days183_365 + days365_730 + days730_1065 + days1065_1582 + cov_cat_sex + rms::strat(strat_cat_region) + cluster(patient_id) + rms::rcs(cov_num_age, parms=knot_placement)"
2025-08-01T14:16:28.867278225Z [1] "Fit Cox model"
2025-08-01T14:16:29.669778089Z Cox Proportional Hazards Model
2025-08-01T14:16:29.669818901Z 
2025-08-01T14:16:29.669820277Z rms::cph(formula = as.formula(surv_formula), data = df, weights = df$cox_weight, 
2025-08-01T14:16:29.669821584Z     method = "breslow", x = TRUE, y = TRUE, surv = TRUE)
2025-08-01T14:16:29.669822842Z 
2025-08-01T14:16:29.669823766Z                        Model Tests      Discrimination    
2025-08-01T14:16:29.669824765Z                                                Indexes    
2025-08-01T14:16:29.669825754Z Obs      8356    LR chi2      8.80      R2       0.001    
2025-08-01T14:16:29.669826791Z Events   1968    d.f.           14    R2(14,8356)0.000    
2025-08-01T14:16:29.669828016Z Center -0.155    Pr(> chi2) 0.8438    R2(14,1968)0.000    
2025-08-01T14:16:29.669829272Z                  Score chi2   9.00      Dxy      0.030    
2025-08-01T14:16:29.669830335Z                  Pr(> chi2) 0.8313                        
2025-08-01T14:16:29.669831410Z 
